1,B005EZ5GYQ,NCIS(輸入版),2,2640,10020,2011年11月1日,null
2,B0016GC9D8,Alpha Protocol(輸入版:北米・アジア),2,1390,11018,2010年6月1日,null
3,B002BRYHY0,Resonance of Fate(輸入版:北米),2,3180,17747,2010年3月16日,null
4,B0044SA734,Kingdoms of Amalur: Reckoning(輸入版),2,2814,17303,2012年2月7日,null
5,B0032LTVX6,Dragon Age Origins Awakening (輸入版:北米・アジア),2,1450,31486,2010年3月16日,null
6,B004FYJFNA,MASS EFFECT 3(輸入版),2,1570,13948,2012年3月6日,null
7,B000GA75TI,Marvel: Ultimate Alliance(輸入版),2,11980,24984,2006年11月17日,null
8,B00BGA9V2Q,Diablo III (輸入版:北米),2,6593,8069,2013年9月3日,null
9,B002DC8GKO,Brink(輸入版),2,1480,11214,2011年5月17日,null
10,B004HYK8Y8,Elder Scrolls V: Skyrim(輸入版),2,1980,4159,2011年11月11日,null
11,B0050SWY5Q,Elder Scrolls V: Skyrim Collector's Edition(PS3) （輸入版　北米）,2,10300,23345,,null
12,B000GKCI4A,The Elder Scrolls IV: Oblivion(輸入版),2,2130,14296,2007年3月20日,null
13,B0065NP05G,Fallout: New Vegas Ultimate Edition(輸入版),2,2570,7738,2012年2月7日,null
14,B000TVT7U4,Elder Scrolls IV: Oblivion: Game of the Year Edition(輸入版),2,2379,26808,2007年10月16日,null
15,B000YTJR74,The Elder Scrolls IV: Shivering Isles(輸入版),2,3330,40510,2007年11月20日,null
16,B002BXKJ6O,Fallout 3 Game of the Year Edition(PS3 輸入版　北米）,2,3180,8641,,null
17,B00CJ7IUI6,The Elder Scrolls V: Skyrim Legendary Edition (輸入版:北米),2,5760,17296,2013年6月4日,null
18,B000FQ2DTA,Final Fantasy XIII(輸入版:北米),2,2970,3531,2010年3月9日,null
19,B003O6JIVE,Final Fantasy XIII-2(輸入版),2,2290,16004,2012年1月31日,null
20,B00946FSIA,Lightning Returns Final Fantasy XIII (輸入版:北米),2,6706,14443,2014年2月11日,null
21,B00BKWQA2Y,Kingdom Hearts HD 1.5 Remix (輸入版:北米),2,4080,7281,2013年9月10日,null
22,B0041OWQTO,Borderlands Game of the Year Edition(輸入版),2,2490,13865,2010年10月12日,null
23,B004NRN5EO,Dark Souls (輸入版),2,3327,4430,2011年10月4日,null
24,B00542ZQJO,Dark Souls (通常パッケージ版) (輸入版),2,13840,26704,2011年10月4日,null
25,B007A7UJ4S,Ni No Kuni: Wrath of the White Witch(輸入版:北米),2,2500,6007,2013年1月22日,null
26,B006YDPU48,Dark Souls II(輸入版:北米),2,9518,3958,2014年3月11日,null
27,B00B67ZTUW,Tales of Xillia Limited Edition (輸入版:北米),2,4280,24489,2013年8月6日,null
28,B00D87TCN8,Tales of Symphonia Chronicles (輸入版:北米),2,4457,13838,2014年2月25日,null
29,B00F6YD2AK,Dark Souls IIBlack Armor Edition (輸入版:北米),2,6769,3571,2014年3月11日,null
30,B004CD8NUK,Demon's Souls with Soundtrack CD (輸入版),2,11232,32607,2010年11月19日,null
31,B006IOAHPK,South Park Stick of Truth (輸入版:北米),2,6635,1344,2014年3月4日,null
32,B00182QCZ6,Overlord: Raising Hell(輸入版),2,1790,12965,2008年6月24日,null
33,B005DVAAZG,Atelier Totori: The Adventurer of Arland (輸入版),2,5290,17105,2011年9月27日,null
34,B006MBZZSI,Hyperdimension Neptunia Mk2(輸入版),2,4280,28373,2012年2月28日,null
35,B00BJH11FQ,Time And Eternity (輸入版:北米),2,1950,14890,2013年7月16日,null
36,B00BJH11F6,Disgaea D2 A Brighter Darkness (輸入版:北米),2,2990,15482,2013年10月8日,null
37,B002I0K898,DC Universe Online (PS3 輸入版　北米）オンライン専用,2,1990,21828,,null
38,B00J22636W,Bound by Flame(輸入版:北米),2,5400,11249,2014年5月9日,null
39,B009PFV3E8,テイルズ オブ エクシリア2 (特典なし),2,2913,517,2012年11月1日,null
40,B00DQOSB1C,ライトニング リターンズ ファイナルファンタジーXIII 初回限定特典DLC「FINAL FANTASY VII」ソルジャー1st(ウェア・武器・盾3点セット)同梱&Amazon.co.jpオリジナル特典DLC和風甲冑衣装付き,2,10350,2687,2013年11月21日,null
41,B002PK0KL2,ニーア レプリカント 特典 ミニアルバム「ウラギリノコエ」付き,2,19800,13335,2010年4月22日,null
42,B00HE4KBWW,超ヒロイン戦記 (初回封入特典「ペラかみちゅう体温計」ゲームオリジナルキャラクターイラスト台紙付き、紙製の体温計 同梱& Amazon.co.jpオリジナル特典ビジュアルガイドブック付),2,19800,10777,2014年2月6日,null
43,B004M5ISNK,DARK SOULS (ダークソウル) 特典「特製マップ&オリジナルサウンドトラック」付き,2,8363,853,2011年9月22日,null
44,B0053APBWE,テイルズ オブ エクシリア (初回特典:「15th Anniversaryプロダクトコード」&「PS3カスタムテーマ(全10種)プロダクトコード」同梱),2,6210,3310,2011年9月8日,null
45,B00J8G7WGM,シャリーのアトリエ ~黄昏の海の錬金術士~ (ダウンロードコード 同梱) Amazon.co.jp限定特典PC壁紙 付,2,7344,1980,2014年6月26日,null
46,B00J8G7WLW,シャリーのアトリエ ~黄昏の海の錬金術士~ プレミアムボックス (ダウンロードコード 同梱) Amazon.co.jp限定特典PC壁紙 付,2,10584,179,2014年6月26日,null
47,B00F9VJY20,DARK SOULSII(通常版) 特典 特製マップ&オリジナルサウンドトラック+Amazon.co.jp限定特典 「咎人の杖」&「咎人のレザーシールド」 武器セット利用コード付,2,10350,618,2014年3月13日,null
48,B00F9VK0MS,DARK SOULSIIコレクターズエディション(特典 特製マップ&オリジナルサウンドトラック同梱)+Amazon.co.jp限定特典 「咎人の杖」&「咎人のレザーシールド」 武器セット利用コード付,2,15150,3619,2014年3月13日,null
